STATION_ID,STATION_NAME,LONGITUDE,LATITUDE,STATION_TYPE,PGA_VALUE,PGA_LN_SIGMA
KOCH01,KOCH011806180758,134.1197,33.5421,seismic,0.00219,0
HRSH01,HRSH011806180758,133.0236,34.3736,seismic,0.00219,0
SZOH24,SZOH241806180758,137.6616,34.8343,seismic,0.00219,0
SZOH34,SZOH341806180758,138.4243,35.1304,seismic,0.00218,0
KOCH12,KOCH121806180758,133.8192,33.5294,seismic,0.00215,0
SMNH04,SMNH041806180758,132.5308,35.0918,seismic,0.00206,0
HRSH07,HRSH071806180758,132.6411,34.2883,seismic,0.00203,0
KNGH11,KNGH111806180758,139.3539,35.404,seismic,0.00197,0
EHMH10,EHMH101806180758,133.0581,34.1918,seismic,0.00197,0
NGNH54,NGNH541806180758,138.0058,35.4489,seismic,0.00183,0
KOCH09,KOCH091806180758,133.8243,33.6748,seismic,0.00181,0
HRSH18,HRSH181806180758,132.7923,34.4572,seismic,0.00176,0
SZOH30,SZOH301806180758,137.9181,35.2233,seismic,0.00175,0
SZOH35,SZOH351806180758,139.0855,34.9467,seismic,0.00175,0
AICH10,AICH101806180758,137.6243,35.0002,seismic,0.00171,0
SMNH06,SMNH061806180758,132.2026,34.8839,seismic,0.0017,0
KNGH10,KNGH101806180758,139.5195,35.4991,seismic,0.00169,0
ISKH06,ISKH061806180758,136.8206,37.0533,seismic,0.00169,0
SZOH53,SZOH531806180758,138.0174,34.8768,seismic,0.00162,0
TYMH06,TYMH061806180758,137.1595,36.5711,seismic,0.00162,0
HRSH11,HRSH111806180758,133.1674,34.8225,seismic,0.00162,0
NGNH15,NGNH151806180758,137.9305,36.0088,seismic,0.0016,0
HRSH16,HRSH161806180758,132.6689,34.6629,seismic,0.0016,0
NGNH30,NGNH301806180758,137.6849,36.064,seismic,0.0016,0
SZOH36,SZOH361806180758,138.2008,34.9142,seismic,0.00158,0
SMNH10,SMNH101806180758,133.3004,35.5579,seismic,0.00153,0
TYMH07,TYMH071806180758,137.0392,36.4406,seismic,0.00149,0
SMNH02,SMNH021806180758,133.0856,35.2235,seismic,0.00144,0
TKSH06,TKSH061806180758,133.8933,33.9997,seismic,0.00143,0
SMNH15,SMNH151806180758,133.0226,35.5232,seismic,0.00142,0
NGNH25,NGNH251806180758,137.9268,35.2986,seismic,0.00131,0
OKYH07,OKYH071806180758,133.3169,35.0493,seismic,0.00128,0
HRSH04,HRSH041806180758,133.3493,34.3785,seismic,0.00127,0
NGNH19,NGNH191806180758,138.5845,35.9735,seismic,0.00125,0
KNGH18,KNGH181806180758,139.1283,35.6437,seismic,0.00125,0
KOCH11,KOCH111806180758,134.1603,33.2866,seismic,0.00122,0
YMNH10,YMNH101806180758,138.3087,35.5351,seismic,0.0012,0
HRSH02,HRSH021806180758,132.948,34.5482,seismic,0.00115,0
ISKH01,ISKH011806180758,137.2844,37.5266,seismic,0.00109,0
YMNH12,YMNH121806180758,138.449,35.5623,seismic,0.00108,0
SZOH37,SZOH371806180758,138.5659,35.2028,seismic,0.00104,0
NGNH32,NGNH321806180758,137.9898,36.2578,seismic,0.00098,0
SMNH11,SMNH111806180758,132.8008,35.4259,seismic,0.00097,0
TKYH12,TKYH121806180758,139.265,35.6701,seismic,0.00097,0
YMNH08,YMNH081806180758,138.734,35.6895,seismic,0.00095,0
EHMH12,EHMH121806180758,132.5055,33.427,seismic,0.00095,0
YMNH13,YMNH131806180758,138.4203,35.3509,seismic,0.0009,0
SMNH07,SMNH071806180758,132.0402,34.694,seismic,0.0009,0
SITH11,SITH111806180758,139.2726,35.8637,seismic,0.00089,0
ISKH02,ISKH021806180758,137.0413,37.3644,seismic,0.00089,0
GNMH08,GNMH081806180758,138.5244,36.4917,seismic,0.00087,0
KNGH20,KNGH201806180758,139.126,35.3663,seismic,0.00086,0
SITH08,SITH081806180758,138.9691,36.0274,seismic,0.00085,0
EHMH08,EHMH081806180758,133.0016,33.5388,seismic,0.00083,0
SITH04,SITH041806180758,139.5353,35.8028,seismic,0.0008,0
KOCH07,KOCH071806180758,133.2866,33.392,seismic,0.00079,0
HRSH15,HRSH151806180758,132.5053,34.1161,seismic,0.00076,0
EHMH03,EHMH031806180758,133.6497,33.9154,seismic,0.00074,0
TYMH04,TYMH041806180758,137.4689,36.7914,seismic,0.00074,0
HRSH14,HRSH141806180758,132.4063,34.209,seismic,0.00072,0
YMNH15,YMNH151806180758,138.6045,35.5323,seismic,0.00072,0
NGNH27,NGNH271806180758,138.0479,36.577,seismic,0.00067,0
KOCH05,KOCH051806180758,133.1444,33.6472,seismic,0.00063,0
NGNH33,NGNH331806180758,137.9637,36.4598,seismic,0.00062,0
SZOH38,SZOH381806180758,138.9779,35.0854,seismic,0.0006,0
KOCH10,KOCH101806180758,133.4388,33.5313,seismic,0.0006,0
NIGH17,NIGH171806180758,138.0966,36.8569,seismic,0.0006,0
GNMH05,GNMH051806180758,139.1847,36.3143,seismic,0.00058,0
YMNH16,YMNH161806180758,138.5653,35.7421,seismic,0.00057,0
KNGH19,KNGH191806180758,139.0436,35.4173,seismic,0.00057,0
YMGH14,YMGH141806180758,131.3774,34.3979,seismic,0.00056,0
HRSH17,HRSH171806180758,132.2326,34.5716,seismic,0.00056,0
NGNH28,NGNH281806180758,138.0964,36.7075,seismic,0.00055,0
KOCH02,KOCH021806180758,133.3641,33.7079,seismic,0.00054,0
SZOH39,SZOH391806180758,138.7724,34.7988,seismic,0.0005,0
YMGH04,YMGH041806180758,132.0626,34.027,seismic,0.00049,0
YMGH16,YMGH161806180758,132.104,33.826,seismic,0.00046,0
YMGH08,YMGH081806180758,130.9323,34.1349,seismic,0.00046,0
NGNH34,NGNH341806180758,137.8201,36.5327,seismic,0.00045,0
OITH03,OITH031806180758,131.6856,33.4736,seismic,0.00042,0
SMNH09,SMNH091806180758,132.0122,34.5725,seismic,0.00041,0
CHBH10,CHBH101806180758,140.2417,35.5458,seismic,0.00041,0
YMGH07,YMGH071806180758,131.0506,34.1149,seismic,0.0004,0
EHMH05,EHMH051806180758,132.8032,33.7112,seismic,0.00039,0
YMGH10,YMGH101806180758,131.6329,34.4837,seismic,0.00038,0
SZOH54,SZOH541806180758,139.1685,35.0417,seismic,0.00038,0
TKYH13,TKYH131806180758,139.1275,35.7017,seismic,0.00037,0
TCGH06,TCGH061806180758,139.9509,36.4458,seismic,0.00036,0
KNGH23,KNGH231806180758,139.611,35.2624,seismic,0.00034,0
SITH07,SITH071806180758,139.1485,35.9118,seismic,0.00034,0
YMGH15,YMGH151806180758,131.8149,33.9725,seismic,0.00033,0
EHMH07,EHMH071806180758,132.748,33.5022,seismic,0.00031,0
YMGH06,YMGH061806180758,131.3012,33.9893,seismic,0.0003,0
EHMH06,EHMH061806180758,132.798,33.3348,seismic,0.0003,0
KNGH21,KNGH211806180758,139.2146,35.4628,seismic,0.0003,0
EHMH11,EHMH111806180758,132.6011,33.5807,seismic,0.00029,0
NIGH11,NIGH111806180758,138.744,37.1728,seismic,0.00028,0
NGNH29,NGNH291806180758,138.4408,36.9102,seismic,0.00026,0
OITH11,OITH111806180758,131.2118,33.2844,seismic,0.00025,0
KOCH03,KOCH031806180758,132.9891,33.2683,seismic,0.00024,0
TCGH10,TCGH101806180758,140.0225,36.8578,seismic,0.00024,0
MYZH13,MYZH131806180758,131.0791,31.7301,seismic,0.00024,0
GNMH09,GNMH091806180758,138.9068,36.6212,seismic,0.00021,0
NIGH02,NIGH021806180758,139.5486,38.2799,seismic,0.00019,0
OITH01,OITH011806180758,131.0326,33.4122,seismic,0.00019,0
KMMH15,KMMH151806180758,130.3647,32.1704,seismic,0.00018,0
FKOH01,FKOH011806180758,130.9798,33.8849,seismic,0.00016,0
KOCH04,KOCH041806180758,132.7066,32.8414,seismic,0.00013,0
